1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,
2,‘æ6-1•\@¢‘Ñ‚Ì‰Æ‘°—ÞŒ^C¢‘Ñˆõ‚Ì”N—î‚É‚æ‚é¢‘Ñ‚ÌŽí—Þ•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
26811,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","090001","4","”é“½’nˆæ","089001","","‘åã•{","–‡•ûŽs","o‰®•~¼’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26812,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","090002","4","”é“½’nˆæ","089001","","‘åã•{","–‡•ûŽs","o‰®•~¼’¬","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26813,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0910","2","","","","‘åã•{","–‡•ûŽs","ŽR“c’rŒö‰€","",-,-,-,-,-,-,-,-,-,-,-,-
26814,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0920","2","","","","‘åã•{","–‡•ûŽs","ŽR“c’r“Œ’¬","",272,272,257,-,239,15,-,-,-,14,-,-
26815,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0930","2","”é“½’nˆæ","089002","","‘åã•{","–‡•ûŽs","ŽR“c’r“ì’¬","",X,X,X,X,X,X,X,X,X,X,X,X
26816,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0940","2","","","","‘åã•{","–‡•ûŽs","ŽR“c’r–k’¬","",2,2,2,-,2,-,-,-,-,-,-,-
26817,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0950","3","","","","‘åã•{","–‡•ûŽs","‹{”Vã","",375,374,345,-,311,29,1,-,-,26,-,-
26818,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","095001","4","","","","‘åã•{","–‡•ûŽs","‹{”Vã","ˆê’š–Ú",125,124,120,-,116,4,1,-,-,4,-,-
26819,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","095002","4","","","","‘åã•{","–‡•ûŽs","‹{”Vã","“ñ’š–Ú",75,75,72,-,64,3,-,-,-,3,-,-
26820,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","095003","4","","","","‘åã•{","–‡•ûŽs","‹{”Vã","ŽO’š–Ú",84,84,72,-,65,12,-,-,-,9,-,-
26821,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","095004","4","","","","‘åã•{","–‡•ûŽs","‹{”Vã","Žl’š–Ú",80,80,71,-,57,9,-,-,-,9,-,-
26822,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","095005","4","","","","‘åã•{","–‡•ûŽs","‹{”Vã","ŒÜ’š–Ú",11,11,10,-,9,1,-,-,-,1,-,-
26823,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0960","3","","","","‘åã•{","–‡•ûŽs","‹Ö–ì–{’¬","",305,304,293,-,274,11,1,-,-,9,-,-
26824,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","096001","4","","","","‘åã•{","–‡•ûŽs","‹Ö–ì–{’¬","ˆê’š–Ú",61,60,54,-,44,6,1,-,-,5,-,-
26825,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","096002","4","","","","‘åã•{","–‡•ûŽs","‹Ö–ì–{’¬","“ñ’š–Ú",244,244,239,-,230,5,-,-,-,4,-,-
26826,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0970","3","","","","‘åã•{","–‡•ûŽs","¼‹Ö–ì","",179,179,171,-,161,8,-,-,-,8,-,-
26827,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","097001","4","","","","‘åã•{","–‡•ûŽs","¼‹Ö–ì","ˆê’š–Ú",91,91,86,-,81,5,-,-,-,5,-,-
26828,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","097002","4","","","","‘åã•{","–‡•ûŽs","¼‹Ö–ì","“ñ’š–Ú",88,88,85,-,80,3,-,-,-,3,-,-
26829,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0980","2","","","","‘åã•{","–‡•ûŽs","“V”Vì’¬","",92,92,88,-,72,4,-,-,-,4,-,-
26830,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","0990","2","","","","‘åã•{","–‡•ûŽs","ˆé“‡Œ³’¬","",27,27,24,-,22,3,-,-,-,2,-,-
26831,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1000","2","","","","‘åã•{","–‡•ûŽs","ˆé“‡’ƒ‰®’¬","",51,51,47,-,40,4,-,-,-,4,-,-
26832,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1010","2","","","","‘åã•{","–‡•ûŽs","ˆé“‡“ì’¬","",225,225,220,-,198,5,-,-,-,5,-,-
26833,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1020","2","","","","‘åã•{","–‡•ûŽs","ˆé“‡–k’¬","",8,8,8,-,8,-,-,-,-,-,-,-
26834,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1030","2","","","","‘åã•{","–‡•ûŽs","Œä“aŽR’¬","",82,82,82,-,70,-,-,-,-,-,-,-
26835,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1040","2","","","","‘åã•{","–‡•ûŽs","Œä“aŽR“ì’¬","",58,57,55,-,45,2,-,1,-,2,-,-
26836,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1050","2","","","","‘åã•{","–‡•ûŽs","–{’¬","",23,23,20,-,19,3,-,-,-,2,-,-
26837,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1060","2","","","","‘åã•{","–‡•ûŽs","Œ³’¬","",102,101,94,-,79,7,1,-,-,7,-,-
26838,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1070","2","","","","‘åã•{","–‡•ûŽs","‰h’¬","",100,100,92,-,79,8,-,-,-,8,-,-
26839,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1080","2","","","","‘åã•{","–‡•ûŽs","“Œ’¬","",60,59,54,-,50,5,1,-,-,5,-,-
26840,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1090","2","","","","‘åã•{","–‡•ûŽs","“ì’¬","",115,115,111,-,102,4,-,-,-,4,-,-
26841,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1100","3","","","","‘åã•{","–‡•ûŽs","¼","",201,201,190,-,158,11,-,-,-,10,-,-
26842,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","110001","4","","","","‘åã•{","–‡•ûŽs","¼","ˆê’š–Ú",112,112,106,-,88,6,-,-,-,6,-,-
26843,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","110002","4","‡ŽZ’nˆæ‚ ‚è","","110003","‘åã•{","–‡•ûŽs","¼","“ñ’š–Ú",89,89,84,-,70,5,-,-,-,4,-,-
26844,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","110003","4","”é“½’nˆæ","110002","","‘åã•{","–‡•ûŽs","¼","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26845,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1110","3","","","","‘åã•{","–‡•ûŽs","“à–ì","",6,6,6,-,5,-,-,-,-,-,-,-
26846,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","111001","4","","","","‘åã•{","–‡•ûŽs","“à–ì","ˆê’š–Ú",6,6,6,-,5,-,-,-,-,-,-,-
26847,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","111002","4","","","","‘åã•{","–‡•ûŽs","“à–ì","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
26848,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","111003","4","","","","‘åã•{","–‡•ûŽs","“à–ì","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
26849,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","111004","4","","","","‘åã•{","–‡•ûŽs","“à–ì","Žl’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
26850,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1120","3","","","","‘åã•{","–‡•ûŽs","ŽOŒI","",228,228,213,-,147,15,-,-,-,13,-,-
26851,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","112001","4","","","","‘åã•{","–‡•ûŽs","ŽOŒI","ˆê’š–Ú",76,76,73,-,68,3,-,-,-,3,-,-
26852,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","112002","4","","","","‘åã•{","–‡•ûŽs","ŽOŒI","“ñ’š–Ú",152,152,140,-,79,12,-,-,-,10,-,-
26853,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1130","3","","","","‘åã•{","–‡•ûŽs","ã–ì","",244,241,238,-,208,3,3,-,-,4,-,-
26854,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","113001","4","","","","‘åã•{","–‡•ûŽs","ã–ì","ˆê’š–Ú",34,33,33,-,32,-,1,-,-,1,-,-
26855,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","113002","4","","","","‘åã•{","–‡•ûŽs","ã–ì","“ñ’š–Ú",210,208,205,-,176,3,2,-,-,3,-,-
26856,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","113003","4","","","","‘åã•{","–‡•ûŽs","ã–ì","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
26857,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1140","2","","","","‘åã•{","–‡•ûŽs","¬‘q’¬","",87,87,84,-,70,3,-,-,-,2,-,-
26858,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1150","2","","","","‘åã•{","–‡•ûŽs","¬‘q“Œ’¬","",101,101,94,-,84,7,-,-,-,5,-,-
26859,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1160","3","","","","‘åã•{","–‡•ûŽs","‰©‹à–ì","",215,214,208,-,183,6,1,-,-,6,-,-
26860,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","116001","4","","","","‘åã•{","–‡•ûŽs","‰©‹à–ì","ˆê’š–Ú",93,92,89,-,76,3,1,-,-,3,-,-
26861,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","116002","4","‡ŽZ’nˆæ‚ ‚è","","246001","‘åã•{","–‡•ûŽs","‰©‹à–ì","“ñ’š–Ú",122,122,119,-,107,3,-,-,-,3,-,-
26862,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1190","3","","","","‘åã•{","–‡•ûŽs","–q–ì–{’¬","",236,236,219,-,194,17,-,-,-,17,-,-
26863,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","119001","4","","","","‘åã•{","–‡•ûŽs","–q–ì–{’¬","ˆê’š–Ú",159,159,149,-,133,10,-,-,-,10,-,-
26864,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","119002","4","","","","‘åã•{","–‡•ûŽs","–q–ì–{’¬","“ñ’š–Ú",77,77,70,-,61,7,-,-,-,7,-,-
26865,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1200","3","","","","‘åã•{","–‡•ûŽs","–q–ìã","",136,136,123,-,113,13,-,-,-,12,-,-
26866,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","120001","4","","","","‘åã•{","–‡•ûŽs","–q–ìã","ˆê’š–Ú",40,40,34,-,28,6,-,-,-,6,-,-
26867,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","120002","4","","","","‘åã•{","–‡•ûŽs","–q–ìã","“ñ’š–Ú",52,52,47,-,46,5,-,-,-,4,-,-
26868,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","120003","4","","","","‘åã•{","–‡•ûŽs","–q–ìã","ŽO’š–Ú",44,44,42,-,39,2,-,-,-,2,-,-
26869,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1210","2","","","","‘åã•{","–‡•ûŽs","–q–ì‰º“‡’¬","",54,54,50,-,45,4,-,-,-,3,-,-
26870,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1220","2","","","","‘åã•{","–‡•ûŽs","“Œ–q–ì’¬","",271,270,259,-,217,11,1,-,-,9,-,-
26871,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1230","3","","","","‘åã•{","–‡•ûŽs","¼–q–ì","",286,286,268,-,248,18,-,-,-,16,-,-
26872,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","123001","4","","","","‘åã•{","–‡•ûŽs","¼–q–ì","ˆê’š–Ú",36,36,35,-,30,1,-,-,-,1,-,-
26873,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","123002","4","","","","‘åã•{","–‡•ûŽs","¼–q–ì","“ñ’š–Ú",9,9,8,-,8,1,-,-,-,1,-,-
26874,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","123003","4","","","","‘åã•{","–‡•ûŽs","¼–q–ì","ŽO’š–Ú",88,88,81,-,76,7,-,-,-,6,-,-
26875,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","123004","4","","","","‘åã•{","–‡•ûŽs","¼–q–ì","Žl’š–Ú",153,153,144,-,134,9,-,-,-,8,-,-
26876,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1240","2","","","","‘åã•{","–‡•ûŽs","–q–ì–k’¬","",211,210,198,-,156,12,1,-,-,10,-,-
26877,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1250","2","","","","‘åã•{","–‡•ûŽs","—{•ƒŒ³’¬","",94,94,86,-,77,8,-,-,-,7,-,-
26878,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1260","2","","","","‘åã•{","–‡•ûŽs","—{•ƒ“Œ’¬","",78,78,74,-,61,4,-,-,-,4,-,-
26879,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1270","2","","","","‘åã•{","–‡•ûŽs","—{•ƒ¼’¬","",72,72,66,-,52,6,-,-,-,6,-,-
26880,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1280","3","","","","‘åã•{","–‡•ûŽs","—{•ƒ‹u","",211,211,197,-,163,14,-,-,-,14,-,-
26881,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","128001","4","","","","‘åã•{","–‡•ûŽs","—{•ƒ‹u","ˆê’š–Ú",139,139,131,-,107,8,-,-,-,8,-,-
26882,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","128002","4","","","","‘åã•{","–‡•ûŽs","—{•ƒ‹u","“ñ’š–Ú",72,72,66,-,56,6,-,-,-,6,-,-
26883,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1290","2","","","","‘åã•{","–‡•ûŽs","‰FŽR’¬","",118,117,111,-,106,6,1,-,-,5,-,-
26884,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1300","2","","","","‘åã•{","–‡•ûŽs","‰FŽR“Œ’¬","",66,66,65,-,61,1,-,-,-,1,-,-
26885,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1310","2","","","","‘åã•{","–‡•ûŽs","ã“‡’¬","",110,110,101,-,86,9,-,-,-,9,-,-
26886,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1320","2","","","","‘åã•{","–‡•ûŽs","ã“‡“Œ’¬","",39,39,37,-,31,2,-,-,-,2,-,-
26887,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1330","3","","","","‘åã•{","–‡•ûŽs","µ’ñŒ³’¬","",305,305,281,-,250,24,-,-,-,24,-,-
26888,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","133001","4","","","","‘åã•{","–‡•ûŽs","µ’ñŒ³’¬","ˆê’š–Ú",135,135,129,-,116,6,-,-,-,6,-,-
26889,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","133002","4","","","","‘åã•{","–‡•ûŽs","µ’ñŒ³’¬","“ñ’š–Ú",74,74,69,-,62,5,-,-,-,5,-,-
26890,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","133003","4","","","","‘åã•{","–‡•ûŽs","µ’ñŒ³’¬","ŽO’š–Ú",53,53,45,-,39,8,-,-,-,8,-,-
26891,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","133004","4","","","","‘åã•{","–‡•ûŽs","µ’ñŒ³’¬","Žl’š–Ú",43,43,38,-,33,5,-,-,-,5,-,-
26892,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1340","3","","","","‘åã•{","–‡•ûŽs","µ’ñ’†’¬","",215,215,187,-,174,28,-,-,-,27,-,-
26893,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","134001","4","","","","‘åã•{","–‡•ûŽs","µ’ñ’†’¬","ˆê’š–Ú",149,149,128,-,119,21,-,-,-,20,-,-
26894,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","134002","4","‡ŽZ’nˆæ‚ ‚è","","134003","‘åã•{","–‡•ûŽs","µ’ñ’†’¬","“ñ’š–Ú",66,66,59,-,55,7,-,-,-,7,-,-
26895,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","134003","4","”é“½’nˆæ","134002","","‘åã•{","–‡•ûŽs","µ’ñ’†’¬","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26896,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1350","3","‡ŽZ’nˆæ‚ ‚è","","135001;135002;135003","‘åã•{","–‡•ûŽs","µ’ñ“Œ’¬","",13,13,12,-,12,1,-,-,-,-,-,-
26897,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","135001","4","”é“½’nˆæ","1350","","‘åã•{","–‡•ûŽs","µ’ñ“Œ’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26898,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","135002","4","”é“½’nˆæ","1350","","‘åã•{","–‡•ûŽs","µ’ñ“Œ’¬","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26899,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","135003","4","”é“½’nˆæ","1350","","‘åã•{","–‡•ûŽs","µ’ñ“Œ’¬","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26900,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1360","3","","","","‘åã•{","–‡•ûŽs","µ’ñ“ì’¬","",279,279,259,-,196,20,-,-,-,20,-,-
26901,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","136001","4","","","","‘åã•{","–‡•ûŽs","µ’ñ“ì’¬","ˆê’š–Ú",105,105,92,-,81,13,-,-,-,13,-,-
26902,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","136002","4","","","","‘åã•{","–‡•ûŽs","µ’ñ“ì’¬","“ñ’š–Ú",54,54,52,-,42,2,-,-,-,2,-,-
26903,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","136003","4","","","","‘åã•{","–‡•ûŽs","µ’ñ“ì’¬","ŽO’š–Ú",120,120,115,-,73,5,-,-,-,5,-,-
26904,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1370","2","","","","‘åã•{","–‡•ûŽs","¼µ’ñ’¬","",138,138,134,-,129,4,-,-,-,4,-,-
26905,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1380","3","‡ŽZ’nˆæ‚ ‚è","","138001;138002;138003","‘åã•{","–‡•ûŽs","µ’ñ–k’¬","",33,33,32,-,29,1,-,-,-,1,-,-
26906,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","138001","4","”é“½’nˆæ","1380","","‘åã•{","–‡•ûŽs","µ’ñ–k’¬","ˆê’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26907,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","138002","4","”é“½’nˆæ","1380","","‘åã•{","–‡•ûŽs","µ’ñ–k’¬","“ñ’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26908,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","138003","4","”é“½’nˆæ","1380","","‘åã•{","–‡•ûŽs","µ’ñ–k’¬","ŽO’š–Ú",X,X,X,X,X,X,X,X,X,X,X,X
26909,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1390","2","","","","‘åã•{","–‡•ûŽs","µ’ñ•½–ì’¬","",78,77,69,-,66,8,1,-,-,7,-,-
26910,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","1400","3","","","","‘åã•{","–‡•ûŽs","µ’ñ“c‹ß","",-,-,-,-,-,-,-,-,-,-,-,-
26911,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","140001","4","","","","‘åã•{","–‡•ûŽs","µ’ñ“c‹ß","ˆê’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
26912,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","140002","4","","","","‘åã•{","–‡•ûŽs","µ’ñ“c‹ß","“ñ’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
26913,"‚¤‚¿18Î–¢–ž¢‘Ñˆõ‚Ì‚¢‚éˆê”Ê¢‘Ñ","27210","140003","4","","","","‘åã•{","–‡•ûŽs","µ’ñ“c‹ß","ŽO’š–Ú",-,-,-,-,-,-,-,-,-,-,-,-
