1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,‘æ3•\@’j—C”N—îi5ÎŠK‹‰j•ÊlŒûC•½‹Ï”N—î‹y‚Ñ‘”N—î|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,1) u‘”N—îv‹y‚Ñu•½‹Ï”N—îv‚É‚Â‚¢‚Ä‚ÍC”N—îu•sÚv‚ÌŽÒ‚ðœ‚¢‚ÄŽZoB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,lŒû,‘”N—î,•½‹Ï”N—î
15136,’j,27205,90003,4,,,,‘åã•{,“cŽs,ŽR“c¼,ŽO’š–Ú,2502,89,147,133,140,108,61,87,119,172,208,182,184,146,162,206,145,100,56,13,8,-,36,369,1407,690,322,77,1429,114274,46.83982
15137,’j,27205,90004,4,,,,‘åã•{,“cŽs,ŽR“c¼,Žl’š–Ú,1654,73,95,95,113,65,35,56,90,120,168,144,98,95,98,110,74,52,27,8,4,1,33,263,984,374,166,40,969,71198,44.42227
15138,’j,27205,910,3,,,,‘åã•{,“cŽs,ŽR“c“Œ,,6460,291,319,357,337,401,256,323,377,419,520,433,387,347,376,513,332,198,97,38,6,1,132,967,3800,1561,672,142,3839,277407,44.33802
15139,’j,27205,91001,4,,,,‘åã•{,“cŽs,ŽR“c“Œ,ˆê’š–Ú,1700,79,94,105,86,100,69,75,99,128,164,98,107,76,88,146,89,58,18,2,-,-,19,278,1002,401,167,20,1004,72443,43.59518
15140,’j,27205,91002,4,,,,‘åã•{,“cŽs,ŽR“c“Œ,“ñ’š–Ú,1171,40,60,63,92,78,40,56,72,71,99,83,79,78,61,74,42,26,19,13,3,-,22,163,748,238,103,35,717,49213,43.33116
15141,’j,27205,91003,4,,,,‘åã•{,“cŽs,ŽR“c“Œ,ŽO’š–Ú,1276,62,66,86,83,85,45,56,82,91,110,115,87,58,67,64,48,23,19,9,1,-,19,214,812,231,100,29,796,51684,41.61695
15142,’j,27205,91004,4,,,,‘åã•{,“cŽs,ŽR“c“Œ,Žl’š–Ú,2313,110,99,103,76,138,102,136,124,129,147,137,114,135,160,229,153,91,41,14,2,1,72,312,1238,691,302,58,1322,104067,46.93775
15143,’j,27205,920,2,,,,‘åã•{,“cŽs,ŽR“c“ì,,1560,54,54,63,78,53,58,73,88,99,124,94,82,88,112,168,114,79,33,5,3,-,38,171,837,514,234,41,871,74301,49.318
15144,’j,27205,930,2,,,,‘åã•{,“cŽs,ŽR“c‹u,,19,1,-,1,2,-,1,-,-,1,1,2,3,-,2,1,3,-,-,1,-,-,-,2,10,7,4,1,10,962,51.13158
15145,’j,27205,940,3,,,,‘åã•{,“cŽs,ŽRŽè’¬,,4443,191,208,162,285,535,241,235,231,274,300,241,213,165,181,208,174,114,78,27,6,1,373,561,2720,789,400,112,2616,163275,40.61671
15146,’j,27205,94001,4,,,,‘åã•{,“cŽs,ŽRŽè’¬,ˆê’š–Ú,949,61,53,31,57,92,54,71,69,69,71,47,33,28,25,30,35,25,17,5,3,-,73,145,591,140,85,25,559,33285,38.49658
15147,’j,27205,94002,4,,,,‘åã•{,“cŽs,ŽRŽè’¬,“ñ’š–Ú,653,22,29,27,36,38,39,53,28,32,48,43,40,25,41,30,30,19,15,4,1,-,53,78,382,140,69,20,387,25999,43.83167
15148,’j,27205,94003,4,,,,‘åã•{,“cŽs,ŽRŽè’¬,ŽO’š–Ú,1658,59,72,57,116,252,106,65,71,99,107,80,74,62,61,80,67,33,19,7,1,-,170,188,1032,268,127,27,977,57899,39.41062
15149,’j,27205,94004,4,,,,‘åã•{,“cŽs,ŽRŽè’¬,Žl’š–Ú,1183,49,54,47,76,153,42,46,63,74,74,71,66,50,54,68,42,37,27,11,1,1,77,150,715,241,119,40,693,46092,42.1745
15150,’j,27205,950,2,,,,‘åã•{,“cŽs,–F–ì’¬,,595,24,15,17,27,34,42,52,35,48,58,48,56,31,29,20,13,10,4,1,-,-,31,56,431,77,28,5,433,23639,42.41312
15151,’j,27205,960,2,,,,‘åã•{,“cŽs,ŒÜŒŽ‚ª‹u–k,,887,41,48,56,64,52,47,48,50,50,78,62,61,49,42,42,28,19,15,7,1,-,27,145,561,154,70,23,539,35087,41.29884
15152,’j,27205,970,2,,,,‘åã•{,“cŽs,ŒÜŒŽ‚ª‹u¼,,838,30,32,48,39,33,38,38,47,52,71,42,53,53,65,86,62,27,9,7,-,-,6,110,466,256,105,16,492,39103,47.4988
15153,’j,27205,980,2,,,,‘åã•{,“cŽs,ŒÜŒŽ‚ª‹u“Œ,,1374,46,42,82,73,56,47,54,65,79,101,67,85,92,124,190,83,50,16,6,-,-,16,170,719,469,155,22,770,65744,48.91237
15154,’j,27205,990,2,,,,‘åã•{,“cŽs,ŒÜŒŽ‚ª‹u“ì,,1543,57,81,100,133,99,73,68,104,89,130,126,94,94,73,96,64,25,12,-,-,-,25,238,1010,270,101,12,950,61643,41.10804
15155,’j,27205,1000,2,,,,‘åã•{,“cŽs,ŠÝ•”V’¬,,47,4,-,1,-,1,2,4,4,-,3,1,4,5,2,3,2,4,1,1,1,-,4,5,24,14,9,3,26,2206,51.80233
15156,’j,27206,-,1,,,,‘åã•{,ò‘å’ÃŽs,,,35224,1433,1419,1690,2037,2103,1840,1786,1876,2262,3190,2844,2288,1858,1965,2252,1808,1124,612,190,34,3,610,4542,22084,7988,3771,839,22012,1527479,44.62894
15157,’j,27206,10,2,,,,‘åã•{,ò‘å’ÃŽs,º˜a’¬,,860,13,34,47,73,79,61,41,38,71,92,78,60,37,37,37,24,11,10,-,1,-,16,94,630,120,46,11,594,34120,40.92654
15158,’j,27206,20,2,,,,‘åã•{,ò‘å’ÃŽs,ˆ®’¬,,1051,28,43,42,54,49,66,57,65,60,97,87,77,64,56,62,42,29,13,5,-,-,55,113,676,207,89,18,678,44280,44.95783
15159,’j,27206,30,2,,,,‘åã•{,ò‘å’ÃŽs,“Œ‰_’¬,,1396,71,55,79,98,89,51,69,80,103,155,151,110,58,66,58,49,24,12,3,1,1,13,205,964,214,90,17,932,56756,41.53832
15160,’j,27206,40,2,,,,‘åã•{,ò‘å’ÃŽs,t“ú’¬,,573,9,15,22,44,40,34,15,21,34,70,44,31,32,33,41,30,15,18,5,2,-,18,46,365,144,70,25,354,25826,47.03333
15161,’j,27206,50,2,,,,‘åã•{,ò‘å’ÃŽs,¬¼’¬,,185,6,5,3,15,18,6,2,8,7,9,15,19,7,17,15,13,12,8,-,-,-,-,14,106,65,33,8,108,9145,49.93243
15162,’j,27206,60,2,,,,‘åã•{,ò‘å’ÃŽs,›Œ´’¬,,327,18,12,13,12,17,26,16,18,30,23,21,14,26,13,24,21,10,6,3,1,-,3,43,203,78,41,10,204,14510,45.28395
15163,’j,27206,70,2,,,,‘åã•{,ò‘å’ÃŽs,“Œ`’¬,,391,16,14,18,18,17,26,22,23,24,28,29,31,23,23,33,16,14,3,2,-,-,11,48,241,91,35,5,246,17017,45.28158
15164,’j,27206,80,2,,,,‘åã•{,ò‘å’ÃŽs,Žá‹{’¬,,287,19,15,6,8,10,15,26,19,25,34,19,16,12,16,16,11,5,5,1,-,-,9,40,184,54,22,6,192,11805,42.96403
15165,’j,27206,90,2,,,,‘åã•{,ò‘å’ÃŽs,“c’†’¬,,585,29,23,28,26,35,40,32,41,44,57,50,46,27,21,19,24,8,4,2,-,1,28,80,398,79,39,7,393,22710,41.27199
15166,’j,27206,100,2,,,,‘åã•{,ò‘å’ÃŽs,_–¾’¬,,152,7,5,4,5,8,9,8,7,13,9,14,5,14,11,13,3,7,5,2,1,-,2,16,92,42,18,8,98,7156,48.20667
15167,’j,27206,110,2,,,,‘åã•{,ò‘å’ÃŽs,–{’¬,,156,7,3,8,7,7,3,5,9,7,11,11,11,11,11,12,11,6,4,3,-,-,9,18,82,47,24,7,86,7227,49.66327
15168,’j,27206,120,2,,,,‘åã•{,ò‘å’ÃŽs,^’¬,,220,10,5,11,6,12,8,11,5,13,18,24,13,15,15,20,13,9,4,4,1,-,3,26,125,66,31,9,134,10592,49.31106
15169,’j,27206,130,2,,,,‘åã•{,ò‘å’ÃŽs,‚’Ã’¬,,333,17,15,24,14,14,24,19,15,25,32,20,15,21,18,23,12,16,5,2,-,-,2,56,199,76,35,7,203,14256,43.56949
15170,’j,27206,140,2,,,,‘åã•{,ò‘å’ÃŽs,Ž®“à’¬,,647,26,22,26,34,53,38,43,36,27,60,63,40,21,41,36,33,20,11,6,-,-,11,74,415,147,70,17,422,27812,44.22956
15171,’j,27206,150,2,,,,‘åã•{,ò‘å’ÃŽs,ã”V’¬,,475,16,14,26,27,34,31,22,25,36,22,54,39,25,17,26,22,19,7,5,1,-,7,56,315,97,54,13,305,20631,44.58333
15172,’j,27206,160,2,,,,‘åã•{,ò‘å’ÃŽs,‰º”V’¬,,237,4,16,16,17,22,10,18,16,11,19,15,13,13,10,14,11,7,2,1,-,-,2,36,154,45,21,3,147,9591,41.31277
15173,’j,27206,170,2,,,,‘åã•{,ò‘å’ÃŽs,¼`’¬,,410,15,16,16,28,36,23,17,17,20,40,38,24,31,24,27,16,14,7,1,-,-,-,47,274,89,38,8,270,17975,44.34146
15174,’j,27206,180,2,,,,‘åã•{,ò‘å’ÃŽs,´…’¬,,682,21,29,48,59,39,31,23,30,59,77,66,40,35,30,33,18,22,6,8,-,-,8,98,459,117,54,14,430,28110,42.20623
15175,’j,27206,190,2,,,,‘åã•{,ò‘å’ÃŽs,‰ÍŒ´’¬,,454,23,12,25,28,28,28,18,26,28,32,26,28,16,24,42,30,18,11,4,-,-,7,60,258,129,63,15,254,20123,45.5179
15176,’j,27206,200,2,,,,‘åã•{,ò‘å’ÃŽs,Ž¬Œ©’¬,,117,4,7,11,10,3,1,4,10,13,13,9,4,3,2,8,8,6,1,-,-,-,-,22,70,25,15,1,62,4885,42.25214
15177,’j,27206,210,2,,,,‘åã•{,ò‘å’ÃŽs,Â—t’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15178,’j,27206,220,3,,,,‘åã•{,ò‘å’ÃŽs,¼”V•l’¬,,1268,71,60,79,71,51,54,64,67,70,103,76,83,79,69,86,72,48,37,10,2,-,16,210,718,324,169,49,716,55824,45.08786
15179,’j,27206,22001,4,,,,‘åã•{,ò‘å’ÃŽs,¼”V•l’¬,ˆê’š–Ú,505,29,31,39,35,22,25,19,27,25,41,31,28,30,24,32,22,19,14,4,-,-,8,99,283,115,59,18,272,20875,42.50201
15180,’j,27206,22002,4,,,,‘åã•{,ò‘å’ÃŽs,¼”V•l’¬,“ñ’š–Ú,763,42,29,40,36,29,29,45,40,45,62,45,55,49,45,54,50,29,23,6,2,-,8,111,435,209,110,31,444,34949,46.79007
15181,’j,27206,230,3,,,,‘åã•{,ò‘å’ÃŽs,•¼’¬,,1652,85,66,71,85,82,81,91,88,103,125,116,88,96,126,150,89,42,34,6,1,-,27,222,955,448,172,41,996,73438,45.69262
15182,’j,27206,23001,4,,,,‘åã•{,ò‘å’ÃŽs,•¼’¬,ˆê’š–Ú,498,16,20,18,18,21,25,38,30,32,32,26,25,35,53,49,27,13,9,-,-,-,11,54,282,151,49,9,317,22909,47.54107
15183,’j,27206,23002,4,,,,‘åã•{,ò‘å’ÃŽs,•¼’¬,“ñ’š–Ú,382,21,12,12,14,20,28,20,19,23,39,27,18,17,22,43,24,9,7,3,-,-,4,45,225,108,43,10,233,17404,46.54233
15184,’j,27206,23003,4,,,,‘åã•{,ò‘å’ÃŽs,•¼’¬,ŽO’š–Ú,772,48,34,41,53,41,28,33,39,48,54,63,45,44,51,58,38,20,18,3,1,-,12,123,448,189,80,22,446,33125,44.08553
15185,’j,27206,23004,4,,,,‘åã•{,ò‘å’ÃŽs,•¼’¬,Žl’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15186,’j,27206,240,3,,,,‘åã•{,ò‘å’ÃŽs,“Œ•¼’¬,,1878,58,76,87,99,94,91,103,96,105,145,158,126,95,110,129,135,77,47,15,1,-,31,221,1112,514,275,63,1123,86143,47.13942
15187,’j,27206,24001,4,,,,‘åã•{,ò‘å’ÃŽs,“Œ•¼’¬,ˆê’š–Ú,484,26,22,22,17,13,28,32,27,28,33,36,27,24,34,31,38,23,15,2,-,-,6,70,265,143,78,17,282,22242,47.03138
15188,’j,27206,24002,4,,,,‘åã•{,ò‘å’ÃŽs,“Œ•¼’¬,“ñ’š–Ú,477,9,18,20,19,23,16,13,25,33,23,42,30,21,33,48,47,27,16,7,1,-,6,47,245,179,98,24,259,24262,52.01168
15189,’j,27206,24003,4,,,,‘åã•{,ò‘å’ÃŽs,“Œ•¼’¬,ŽO’š–Ú,451,16,18,16,28,33,19,28,20,23,36,39,37,20,23,27,35,17,11,3,-,-,2,50,283,116,66,14,278,20558,46.28619
15190,’j,27206,24004,4,,,,‘åã•{,ò‘å’ÃŽs,“Œ•¼’¬,Žl’š–Ú,466,7,18,29,35,25,28,30,24,21,53,41,32,30,20,23,15,10,5,3,-,-,17,54,319,76,33,8,304,19081,42.99666
15191,’j,27206,250,2,,,,‘åã•{,ò‘å’ÃŽs,ð“ì’¬,,467,14,20,22,10,18,25,23,26,25,38,32,34,31,28,30,39,22,15,8,3,-,4,56,262,145,87,26,280,22901,49.9622
15192,’j,27206,260,2,,,,‘åã•{,ò‘å’ÃŽs,’r‰€’¬,,436,17,22,17,17,21,24,21,21,23,29,27,23,32,24,33,37,20,12,12,-,-,4,56,238,138,81,24,245,20912,48.90741
15193,’j,27206,270,3,,,,‘åã•{,ò‘å’ÃŽs,“ñ“c’¬,,1343,61,55,59,44,61,76,84,75,87,120,90,74,84,69,98,84,56,23,8,1,-,34,175,795,339,172,32,820,59744,46.14095
15194,’j,27206,27001,4,,,,‘åã•{,ò‘å’ÃŽs,“ñ“c’¬,ˆê’š–Ú,362,23,18,10,9,15,26,33,28,21,30,19,15,21,23,25,16,13,6,1,-,-,10,51,217,84,36,7,231,15286,43.92614
15195,’j,27206,27002,4,,,,‘åã•{,ò‘å’ÃŽs,“ñ“c’¬,“ñ’š–Ú,540,16,17,28,17,27,28,24,20,31,47,41,41,41,27,39,41,26,11,6,-,-,12,61,317,150,84,17,327,25529,48.85038
15196,’j,27206,27003,4,,,,‘åã•{,ò‘å’ÃŽs,“ñ“c’¬,ŽO’š–Ú,441,22,20,21,18,19,22,27,27,35,43,30,18,22,19,34,27,17,6,1,1,-,12,63,261,105,52,8,262,18929,44.62354
15197,’j,27206,280,3,,,,‘åã•{,ò‘å’ÃŽs,‘]ª’¬,,1212,53,47,60,77,69,59,62,70,75,131,82,74,68,78,76,52,42,22,3,-,-,12,160,767,273,119,25,768,52423,44.18583
15198,’j,27206,28001,4,,,,‘åã•{,ò‘å’ÃŽs,‘]ª’¬,ˆê’š–Ú,274,15,14,15,22,7,16,12,15,13,31,16,19,14,19,20,10,7,7,-,-,-,2,44,165,63,24,7,162,11656,43.35294
15199,’j,27206,28002,4,,,,‘åã•{,ò‘å’ÃŽs,‘]ª’¬,“ñ’š–Ú,541,35,25,30,31,35,27,31,37,38,56,31,26,30,30,25,22,15,10,3,-,-,4,90,342,105,50,13,341,22030,41.52421
15200,’j,27206,28003,4,,,,‘åã•{,ò‘å’ÃŽs,‘]ª’¬,ŽO’š–Ú,397,3,8,15,24,27,16,19,18,24,44,35,29,24,29,31,20,20,5,-,-,-,6,26,260,105,45,5,265,18737,48.42072
15201,’j,27206,290,3,,,,‘åã•{,ò‘å’ÃŽs,X’¬,,1032,47,29,46,45,57,65,51,64,76,70,69,72,49,61,49,68,49,39,8,3,-,15,122,618,277,167,50,634,47097,46.80973
15202,’j,27206,29001,4,,,,‘åã•{,ò‘å’ÃŽs,X’¬,ˆê’š–Ú,372,13,15,20,17,18,21,11,23,27,28,23,23,16,25,21,29,18,21,1,2,-,-,48,207,117,71,24,215,17798,48.34409
15203,’j,27206,29002,4,,,,‘åã•{,ò‘å’ÃŽs,X’¬,“ñ’š–Ú,660,34,14,26,28,39,44,40,41,49,42,46,49,33,36,28,39,31,18,7,1,-,15,74,411,160,96,26,419,29299,45.92481
15204,’j,27206,300,3,,,,‘åã•{,ò‘å’ÃŽs,çŒ´’¬,,726,18,31,27,32,35,31,36,35,53,61,45,45,44,53,65,62,32,13,2,-,-,6,76,417,227,109,15,438,34798,48.83056
15205,’j,27206,30001,4,,,,‘åã•{,ò‘å’ÃŽs,çŒ´’¬,ˆê’š–Ú,252,4,10,14,19,15,13,9,8,19,26,14,16,22,13,23,16,7,3,-,-,-,1,28,161,62,26,3,155,11410,45.95817
15206,’j,27206,30002,4,,,,‘åã•{,ò‘å’ÃŽs,çŒ´’¬,“ñ’š–Ú,474,14,21,13,13,20,18,27,27,34,35,31,29,22,40,42,46,25,10,2,-,-,5,48,256,165,83,12,283,23388,50.3678
15207,’j,27206,310,2,,,,‘åã•{,ò‘å’ÃŽs,ˆ»ˆä,,201,19,15,18,12,9,8,9,17,19,24,15,14,5,8,5,1,2,1,-,-,-,-,52,132,17,4,1,128,6929,34.97264
15208,’j,27206,320,2,‡ŽZ’nˆæ‚ ‚è,,033001;033002;0350,‘åã•{,ò‘å’ÃŽs,•¼’c’n,,869,14,12,12,18,31,44,38,38,48,61,70,69,63,85,102,65,41,29,3,-,-,26,38,480,325,138,32,547,45579,54.56762
15209,’j,27206,330,3,,,,‘åã•{,ò‘å’ÃŽs,—ÕŠC’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15210,’j,27206,33001,4,”é“½’nˆæ,320,,‘åã•{,ò‘å’ÃŽs,—ÕŠC’¬,ˆê’š–Ú,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15211,’j,27206,33002,4,”é“½’nˆæ,320,,‘åã•{,ò‘å’ÃŽs,—ÕŠC’¬,“ñ’š–Ú,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15212,’j,27206,33003,4,,,,‘åã•{,ò‘å’ÃŽs,—ÕŠC’¬,ŽO’š–Ú,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15213,’j,27206,340,2,,,,‘åã•{,ò‘å’ÃŽs,V`’¬,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
15214,’j,27206,350,2,”é“½’nˆæ,320,,‘åã•{,ò‘å’ÃŽs,¬’Ã“‡’¬,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
15215,’j,27206,360,2,,,,‘åã•{,ò‘å’ÃŽs,‹{’¬,,333,31,18,13,20,15,31,27,18,22,19,21,16,16,15,23,17,6,2,-,-,-,3,62,205,63,25,2,200,12847,39.4303
15216,’j,27206,370,2,,,,‘åã•{,ò‘å’ÃŽs,Žõ’¬,,647,26,19,24,41,40,47,44,48,44,52,48,43,30,37,43,25,17,6,3,1,-,9,69,437,132,52,10,433,27384,43.42163
15217,’j,27206,380,3,,,,‘åã•{,ò‘å’ÃŽs,’r‰Y’¬,,2344,102,104,104,135,158,133,114,129,158,204,219,183,116,119,122,105,59,29,12,5,1,33,310,1549,452,211,47,1533,99097,43.38057
15218,’j,27206,38001,4,,,,‘åã•{,ò‘å’ÃŽs,’r‰Y’¬,ˆê’š–Ú,850,25,38,35,49,57,44,28,54,54,77,89,74,51,49,33,34,21,9,2,1,-,26,98,577,149,67,12,577,35881,44.0449
15219,’j,27206,38002,4,,,,‘åã•{,ò‘å’ÃŽs,’r‰Y’¬,“ñ’š–Ú,328,11,7,17,20,31,17,16,7,20,20,39,31,17,20,26,15,6,3,4,1,-,-,35,218,75,29,8,218,14737,45.42988
15220,’j,27206,38003,4,,,,‘åã•{,ò‘å’ÃŽs,’r‰Y’¬,ŽO’š–Ú,438,23,23,23,22,21,28,27,26,36,45,35,26,16,17,24,22,12,6,1,1,-,4,69,282,83,42,8,277,18049,42.08756
15221,’j,27206,38004,4,,,,‘åã•{,ò‘å’ÃŽs,’r‰Y’¬,Žl’š–Ú,317,16,16,10,19,19,25,13,22,18,23,37,18,16,14,18,14,10,3,3,1,-,2,42,210,63,31,7,205,13433,43.14444
15222,’j,27206,38005,4,,,,‘åã•{,ò‘å’ÃŽs,’r‰Y’¬,ŒÜ’š–Ú,411,27,20,19,25,30,19,30,20,30,39,19,34,16,19,21,20,10,8,2,1,1,1,66,262,82,42,12,256,16997,41.9561
15223,’j,27206,390,2,,,,‘åã•{,ò‘å’ÃŽs,‰ºð’¬,,512,32,27,23,24,20,28,32,32,34,42,44,37,22,23,31,22,17,12,3,-,-,7,82,315,108,54,15,314,21691,43.45248
15224,’j,27206,401,2,,,,‘åã•{,ò‘å’ÃŽs,“í’¬“Œ,,154,5,4,9,7,8,11,9,6,7,9,14,12,9,7,12,9,9,4,1,-,-,2,18,92,42,23,5,92,7153,47.55921
15225,’j,27206,402,2,,,,‘åã•{,ò‘å’ÃŽs,‰F‘½,,82,2,4,4,7,4,2,2,2,5,7,8,3,4,3,9,5,6,3,1,-,-,1,10,44,27,15,4,40,3942,49.16667
15226,’j,27206,420,3,,,,‘åã•{,ò‘å’ÃŽs,”ÂŒ´’¬,,1990,103,111,140,173,143,87,88,103,161,227,155,117,76,75,78,71,42,16,4,-,-,20,354,1330,286,133,20,1232,75906,39.03096
15227,’j,27206,42001,4,,,,‘åã•{,ò‘å’ÃŽs,”ÂŒ´’¬,ˆê’š–Ú,447,36,36,26,25,26,30,20,39,37,40,22,31,19,12,15,15,6,3,2,-,-,7,98,289,53,26,5,276,16016,36.9
15228,’j,27206,42002,4,,,,‘åã•{,ò‘å’ÃŽs,”ÂŒ´’¬,“ñ’š–Ú,283,20,16,14,27,26,14,16,17,16,28,29,15,11,10,7,10,2,2,1,-,-,2,50,199,32,15,3,182,10288,37.1121
15229,’j,27206,42003,4,,,,‘åã•{,ò‘å’ÃŽs,”ÂŒ´’¬,ŽO’š–Ú,784,26,42,72,91,58,21,24,24,73,108,68,38,26,25,25,31,20,6,1,-,-,5,140,531,108,58,7,465,29835,38.7991
15230,’j,27206,42004,4,,,,‘åã•{,ò‘å’ÃŽs,”ÂŒ´’¬,Žl’š–Ú,357,19,14,17,22,24,19,24,17,27,35,24,24,15,22,24,11,10,3,-,-,-,6,50,231,70,24,3,231,14601,42.09829
15231,’j,27206,42005,4,,,,‘åã•{,ò‘å’ÃŽs,”ÂŒ´’¬,ŒÜ’š–Ú,119,2,3,11,8,9,3,4,6,8,16,12,9,5,6,7,4,4,2,-,-,-,-,16,80,23,10,2,78,5166,43.91176
15232,’j,27206,440,2,,,,‘åã•{,ò‘å’ÃŽs,ŒŠ“c,,280,11,10,11,14,13,14,23,26,15,20,21,10,15,14,20,10,13,3,-,-,-,17,32,171,60,26,3,171,11449,44.03232
15233,’j,27206,450,2,,,,‘åã•{,ò‘å’ÃŽs,–L’†,,47,1,3,2,5,3,2,2,3,-,7,4,2,2,3,3,4,-,1,-,-,-,-,6,30,11,5,1,28,2030,43.69149
15234,’j,27206,460,3,,,,‘åã•{,ò‘å’ÃŽs,–k–L’†’¬,,1350,76,65,55,85,99,71,67,52,83,145,97,98,75,64,90,50,30,22,7,-,-,19,196,872,263,109,29,851,56071,42.62697
15235,’j,27206,46001,4,,,,‘åã•{,ò‘å’ÃŽs,–k–L’†’¬,ˆê’š–Ú,383,40,27,15,21,32,29,23,11,24,35,23,20,16,13,16,14,7,4,1,-,-,12,82,234,55,26,5,226,13524,36.95283
15236,’j,27206,46002,4,,,,‘åã•{,ò‘å’ÃŽs,–k–L’†’¬,“ñ’š–Ú,718,23,26,30,51,58,26,31,30,38,86,57,62,48,37,52,25,18,12,6,-,-,2,79,487,150,61,18,473,31869,45.00978
15237,’j,27206,46003,4,,,,‘åã•{,ò‘å’ÃŽs,–k–L’†’¬,ŽO’š–Ú,249,13,12,10,13,9,16,13,11,21,24,17,16,11,14,22,11,5,6,-,-,-,5,35,151,58,22,6,152,10678,44.2623
15238,’j,27206,470,3,,,,‘åã•{,ò‘å’ÃŽs,“Œ–L’†’¬,,849,37,27,24,36,44,57,79,38,38,95,53,43,40,48,47,47,31,16,6,3,-,40,88,523,198,103,25,535,36284,45.35043
15239,’j,27206,47001,4,,,,‘åã•{,ò‘å’ÃŽs,“Œ–L’†’¬,ˆê’š–Ú,349,25,17,16,18,23,23,37,20,13,38,17,14,13,12,20,8,9,4,-,-,-,22,58,216,53,21,4,210,12431,38.51529
15240,’j,27206,47002,4,,,,‘åã•{,ò‘å’ÃŽs,“Œ–L’†’¬,“ñ’š–Ú,266,11,8,2,8,11,21,34,13,11,30,17,16,16,18,10,17,9,4,2,3,-,5,21,177,63,35,9,187,12044,46.64559
15241,’j,27206,47003,4,,,,‘åã•{,ò‘å’ÃŽs,“Œ–L’†’¬,ŽO’š–Ú,234,1,2,6,10,10,13,8,5,14,27,19,13,11,18,17,22,13,8,4,-,-,13,9,130,82,47,12,138,11809,53.93439
15242,’j,27206,480,3,,,,‘åã•{,ò‘å’ÃŽs,––L’¬,,596,10,20,28,48,54,18,23,26,37,47,52,31,43,47,52,43,9,5,1,-,-,2,58,379,157,58,6,378,27057,46.05051
15243,’j,27206,48001,4,,,,‘åã•{,ò‘å’ÃŽs,––L’¬,ˆê’š–Ú,323,6,15,20,36,21,9,9,15,23,37,35,16,23,16,17,16,4,3,-,-,-,2,41,224,56,23,3,204,13498,42.54984
15244,’j,27206,48002,4,,,,‘åã•{,ò‘å’ÃŽs,––L’¬,“ñ’š–Ú,273,4,5,8,12,33,9,14,11,14,10,17,15,20,31,35,27,5,2,1,-,-,-,17,155,101,35,3,174,13559,50.16667
15245,’j,27206,490,3,,,,‘åã•{,ò‘å’ÃŽs,–L’†’¬,,975,32,48,46,54,69,53,49,62,82,83,82,66,35,51,50,40,31,16,1,2,-,23,126,635,191,90,19,632,40465,43.00525
15246,’j,27206,49001,4,,,,‘åã•{,ò‘å’ÃŽs,–L’†’¬,ˆê’š–Ú,280,12,12,16,17,25,17,10,16,22,18,21,17,9,21,10,16,12,5,1,-,-,3,40,172,65,34,6,176,11783,43.03791
15247,’j,27206,49002,4,,,,‘åã•{,ò‘å’ÃŽs,–L’†’¬,“ñ’š–Ú,315,10,11,11,16,28,21,20,17,19,24,29,24,14,18,22,10,8,5,-,2,-,6,32,212,65,25,7,214,13405,43.88188
15248,’j,27206,49003,4,,,,‘åã•{,ò‘å’ÃŽs,–L’†’¬,ŽO’š–Ú,380,10,25,19,21,16,15,19,29,41,41,32,25,12,12,18,14,11,6,-,-,-,14,54,251,61,31,6,242,15277,42.24044
15249,’j,27206,510,2,,,,‘åã•{,ò‘å’ÃŽs,”öˆäçŒ´,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
